video_id,url,title,source,char_len
F1fBsUms8JE,https://www.youtube.com/watch?v=F1fBsUms8JE,CMMC 1.0 Control PE.L1-3.10.3 - Escort visitors and monitor visitor activity,error: TypeError,0
H-IbW4XGWZc,https://www.youtube.com/watch?v=H-IbW4XGWZc,CMMC 2 0 Control AC.L2-3.1.14: Control Remote Access Through Managed Points,error: TypeError,0
NXhCYW6gunQ,https://www.youtube.com/watch?v=NXhCYW6gunQ,CMMC 2 0 Controls AC.L2-3.1.8 | Limit Unsuccessful Logon Attempts,error: TypeError,0
c9gMeZh-OhY,https://www.youtube.com/watch?v=c9gMeZh-OhY,CMMC 2-0 Control SI.L1-3.14.2 - Provide protection from malicious code at designated locations withi,error: TypeError,0
XMtHRJRCKOs,https://www.youtube.com/watch?v=XMtHRJRCKOs,CMMC 2.0 Control AC.L2-3.1.10: Secure Data with Pattern-hiding Lock,error: TypeError,0
nZAFX68aY_Q,https://www.youtube.com/watch?v=nZAFX68aY_Q,CMMC 2.0 Control AC.L2-3.1.11: Automatic Termination of User Sessions,error: TypeError,0
t-Od_4tOS4U,https://www.youtube.com/watch?v=t-Od_4tOS4U,CMMC 2.0 Control AC.L2-3.1.12: Monitor & Control Remote Access Sessions,error: TypeError,0
T2IJ9s3NZG0,https://www.youtube.com/watch?v=T2IJ9s3NZG0,CMMC 2.0 Control AC.L2-3.1.13: Secure Remote Access Sessions Cryptographically,error: TypeError,0
VZU1nA1v6pQ,https://www.youtube.com/watch?v=VZU1nA1v6pQ,"CMMC 2.0 Control AC.L2-3.1.15: Authorize Remote Commands, Access Security Info",error: TypeError,0
5ADXgZq6G0I,https://www.youtube.com/watch?v=5ADXgZq6G0I,CMMC 2.0 Control AC.L2-3.1.16: Pre-approve Wireless Access for Connections,error: TypeError,0
G_iJ825ifj0,https://www.youtube.com/watch?v=G_iJ825ifj0,CMMC 2.0 Control AC.L2-3.1.17: Protect Wireless Access Using Authentication and Encryption,error: TypeError,0
